# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375440889000 941 3eca4f9690d51c1eec558ee9924d18d41802879c /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1375440889000 2639 37efb630ea388c797603da2d47c9a2694ac5ff55 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-fr/values.xml
1375440889000 2412 318b9cccdffaa2a475d5660995afe4868e2b8064 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-sl/values.xml
1375440889000 2516 e79c1444e043026ce0e28c86c1f48c69754bdfdf /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-ms/values.xml
1375440888000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1375440889000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375440889000 2502 6ccc5d737bc973803eaeb699576ce02cf498ab60 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-tr/values.xml
1375451168000 6661 a98779dcbd470b286aa361db81d8b4302be68d01 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values/values.xml
1375440889000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1375440889000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375440889000 2532 6ff4ca9242a08fbcf143738816ab8bf51b296404 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-de/values.xml
1375440889000 2425 038b5a315dd6cae879d2882038c60d3f16381b8b /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-it/values.xml
1375440889000 2464 fcaa1360461f2a42dc3a91c622d3d6267f93dfd7 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-es-rUS/values.xml
1375440889000 3029 f8f49521e3d78fc9564ab4e2893c7e61bc1df643 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-bg/values.xml
1375440889000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1375440889000 2397 e16e9ea4d9c6ef645711aaa718530e87de2b7681 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-en-rGB/values.xml
1375440889000 2581 b20642a8b056c969b4cc523595014a530b7cae0c /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-tl/values.xml
1375440889000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1375440889000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1375440889000 2420 18e21e9cb68a57b5aef7f1da71d7167dbc528c8d /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-da/values.xml
1375440889000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1375440889000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1375440889000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375440889000 2494 36b5c9a42377b24b55090d442e0e6af2be7a1a99 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-pt/values.xml
1375440889000 2867 caf042c8bfb5b3ed2b84e689566d711253e99b36 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-fa/values.xml
1375440889000 899 995aecc02248584ee990da8b0b4912a823deb689 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/color/common_signin_btn_text_dark.xml
1375440889000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1375440889000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1375440889000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1375440889000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375440889000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375440888000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375440889000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1375440889000 2854 33c01ddcfabc92b9d8f93b83e19dc9df2cbd2f5d /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-uk/values.xml
1375440889000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375440889000 2402 a0329615f30388281b4a9972c7b121575aa7d99a /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-zh-rTW/values.xml
1375440889000 2475 e09f9f6db918f32a86032ba2bee0b015d6108ccb /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-nl/values.xml
1375440889000 2537 3ac71e94ca20d15d1aa0e2fa2668d815c666db94 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-ko/values.xml
1375440889000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375440889000 2840 8a331e9fd5186aaab9bae329e8969bef2eb1d38d /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-am/values.xml
1375440889000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1375440889000 341 208e63077ff8363c824f8fb2d5f3c6643ed0700f /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-v14/values.xml
1375440889000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1375440889000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1375440889000 2511 24c52eb89be5fe09e7b452995099721d94808695 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-hr/values.xml
1375440889000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375440888000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1375440889000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1375440889000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375440888000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1375440889000 2498 03c38725d19591b67ec67567d889cd2cdeb78866 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-pt-rBR/values.xml
1375440889000 327 9c716caba22a4f1cf3147902944813b2b9ca2bfb /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-v11/values.xml
1375440889000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1375440888000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1375440889000 2490 1e7cb77b612f8500c48aa96adca5cfbd452f2214 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-pl/values.xml
1375440889000 2565 fc2a48f78b6b0461c01a996e343f2b69e16315f7 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-es/values.xml
1375440889000 935 383d2c4cd2c509845356b1f6cbd6fa2ccbe4d076 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1375440889000 3071 6d0c02f574d5b37c6d750619ce469223232a4b64 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-el/values.xml
1375440889000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1375440889000 2499 a1393a0862f691b67d42ca9b3a3962810427b352 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-cs/values.xml
1375440889000 2432 cffbf93647186479570c5576a6ae67a95d1f3407 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-af/values.xml
1375440889000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375440889000 2602 1f62e6428404f92b1e7b72e8d3d5edb322d42768 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-hu/values.xml
1375440889000 3318 03cf99b269250864caa6f60f099e5bde2cb6367a /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-hi/values.xml
1375440888000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375440889000 935 42ad17012ba78a9f0af42d3f1b20853af3cc7c43 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1375440889000 355 180d6ed8b64dc999b52349f8813c2c9295f72310 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/menu/main.xml
1375440889000 2460 309c0bf175e7e5bc899d11c2d4b633e108206e77 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-in/values.xml
1375440888000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1375440889000 2506 696c977c6bde8916f091c145b6b598e73fae3554 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-ro/values.xml
1375440889000 2493 ed1a13f9e307e10fd0bcb4c42274137245bc4624 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-lt/values.xml
1375440889000 2499 420e3ffca125135ed25b573c5b2e7507dfde41b5 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-sk/values.xml
1375440888000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1375440889000 2432 26678fa1bb37327e7695a7247ce1c5c1714a1deb /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-sv/values.xml
1375440889000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375440889000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1375440889000 905 99a116150024b585d984426cb4c1ade60ae91603 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/color/common_signin_btn_text_light.xml
1375440889000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1375440889000 2472 ba89b30076cc5f88364db1c80e51af554dcc5122 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-nb/values.xml
1375440889000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1375440889000 2576 5d616ac85e1a6d683f911acdc675698e4430bd07 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-pt-rPT/values.xml
1375440888000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1375440889000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375440889000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1375440889000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1375440889000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1375440889000 2420 8a3ba79e3b6612668647718f607ebdfac311cf3e /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-et/values.xml
1375440889000 2548 413b6cdd39999b4917f607fc5060ba1767c66d90 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-ca/values.xml
1375440889000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1375440889000 2770 38caa660f6eb4473303780ae8640ea89795b320a /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-ru/values.xml
1375440889000 2924 89c3ce3a58d749da9f03f74422ce125cc3710176 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-sr/values.xml
1375440889000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1375440889000 941 5b287e72170fb3890b811f708b593765c767dcbc /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1375440889000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1375440889000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1375440889000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1375440889000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1375440889000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1375440889000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1375440889000 258 78b7cec4872baf1844c84f86ca9f4a35c34cd52a /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-sw720dp-land/values.xml
1375440888000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
